项目主要内容：
	本期项目将在已有实验室房屋修缮和基础设施改造基础上，继续建设以下内容：
	1、实验室硬件设备采购、安装
	按照项目目标要求和市场行情进行相关设备采购，主要包括实验区的网络安全设备、服务器、存储设备、终端等设备，以及工作区的相关会议设备。
	2、实验室软件环境搭建
	按照项目研发需求和匹配要求进行相关应用软件的定制购买，主要包括身份认证、统一用户及权限管理、公文处理、网上审批等应用软件。
	3、电子政务工作绩效评估系统研发
	按照项目研发构想和现实需求，基于已定制购买的应用软件，研发电子政务工作绩效评估系统，具体包括电子政务绩效信息抓取系统、电子政务绩效信息分析系统和电子政务绩效结果诊断系统等。
	本期项目将在已有实验室房屋修缮和基础设施改造基础上，继续建设以下内容：
	1、实验室硬件设备采购、安装
	按照项目目标要求和市场行情进行相关设备采购，主要包括实验区的网络安全设备、服务器、存储设备、终端等设备，以及工作区的相关会议设备。
	2、实验室软件环境搭建
	按照项目研发需求和匹配要求进行相关应用软件的定制购买，主要包括身份认证、统一用户及权限管理、公文处理、网上审批等应用软件。
	3、电子政务工作绩效评估系统研发
按照项目研发构想和现实需求，基于已定制购买的应用软件，研发电子政务工作绩效评估系统，具体包括电子政务绩效信息抓取系统、电子政务绩效信息分析系统和电子政务绩效结果诊断系统等。
